# freq,|S21|,Phase
4.000000000000000000e+07,9.700419999999999598e-01,7.123789999999999623e+01
4.015000000000000000e+07,9.716029999999999944e-01,7.103509999999999991e+01
4.030000000000000000e+07,9.703260000000000218e-01,7.080979999999999563e+01
4.045000000000000000e+07,9.700839999999999463e-01,7.054930000000000234e+01
4.060000000000000000e+07,9.709839999999999582e-01,7.041410000000000480e+01
4.075000000000000000e+07,9.705040000000000333e-01,7.018829999999999814e+01
4.090000000000000000e+07,9.700229999999999686e-01,7.002139999999999986e+01
4.105000000000000000e+07,9.710490000000000510e-01,6.973069999999999879e+01
4.120000000000000000e+07,9.694380000000000219e-01,6.955889999999999418e+01
4.135000000000000000e+07,9.694800000000000084e-01,6.941330000000000666e+01
4.150000000000000000e+07,9.692319999999999824e-01,6.917010000000000502e+01
4.165000000000000000e+07,9.704840000000000133e-01,6.903539999999999566e+01
4.180000000000000000e+07,9.703530000000000211e-01,6.876909999999999457e+01
4.195000000000000000e+07,9.694500000000000339e-01,6.858639999999999759e+01
4.210000000000000000e+07,9.687489999999999712e-01,6.827469999999999573e+01
4.225000000000000000e+07,9.698839999999999684e-01,6.812569999999999482e+01
4.240000000000000000e+07,9.703300000000000258e-01,6.797360000000000468e+01
4.255000000000000000e+07,9.694509999999999517e-01,6.784449999999999648e+01
4.270000000000000000e+07,9.701079999999999703e-01,6.760599999999999454e+01
4.285000000000000000e+07,9.698529999999999651e-01,6.739879999999999427e+01
4.300000000000000000e+07,9.686350000000000238e-01,6.722639999999999816e+01
4.315000000000000000e+07,9.690710000000000157e-01,6.696630000000000393e+01
4.330000000000000000e+07,9.685510000000000508e-01,6.671129999999999427e+01
4.345000000000000000e+07,9.700010000000000021e-01,6.659610000000000696e+01
4.360000000000000000e+07,9.681469999999999798e-01,6.640860000000000696e+01
4.375000000000000000e+07,9.690280000000000005e-01,6.609430000000000405e+01
4.390000000000000000e+07,9.691920000000000535e-01,6.603470000000000084e+01
4.405000000000000000e+07,9.701229999999999576e-01,6.579359999999999786e+01
4.420000000000000000e+07,9.678579999999999961e-01,6.555459999999999354e+01
4.435000000000000000e+07,9.692859999999999809e-01,6.537460000000000093e+01
4.450000000000000000e+07,9.695409999999999862e-01,6.519490000000000407e+01
4.465000000000000000e+07,9.677000000000000046e-01,6.498860000000000525e+01
4.480000000000000000e+07,9.697080000000000144e-01,6.485150000000000148e+01
4.495000000000000000e+07,9.700860000000000039e-01,6.458499999999999375e+01
4.510000000000000000e+07,9.702349999999999586e-01,6.448269999999999413e+01
4.525000000000000000e+07,9.692159999999999664e-01,6.425109999999999388e+01
4.540000000000000000e+07,9.685040000000000315e-01,6.404619999999999891e+01
4.555000000000000000e+07,9.696399999999999464e-01,6.396730000000000160e+01
4.570000000000000000e+07,9.689320000000000155e-01,6.361860000000000070e+01
4.585000000000000000e+07,9.702290000000000081e-01,6.353399999999999892e+01
4.600000000000000000e+07,9.697559999999999514e-01,6.341640000000000299e+01
4.615000000000000000e+07,9.694139999999999979e-01,6.320219999999999771e+01
4.630000000000000000e+07,9.700370000000000381e-01,6.291940000000000310e+01
4.645000000000000000e+07,9.692800000000000304e-01,6.278090000000000259e+01
4.660000000000000000e+07,9.692650000000000432e-01,6.268569999999999709e+01
4.675000000000000000e+07,9.697580000000000089e-01,6.253979999999999961e+01
4.690000000000000000e+07,9.686310000000000198e-01,6.227270000000000039e+01
4.705000000000000000e+07,9.693559999999999954e-01,6.217799999999999727e+01
4.720000000000000000e+07,9.704099999999999948e-01,6.203499999999999659e+01
4.735000000000000000e+07,9.705470000000000486e-01,6.184340000000000259e+01
4.750000000000000000e+07,9.696890000000000231e-01,6.163250000000000028e+01
4.765000000000000000e+07,9.672809999999999464e-01,6.147999999999999687e+01
4.780000000000000000e+07,9.685279999999999445e-01,6.125580000000000069e+01
4.795000000000000000e+07,9.679830000000000378e-01,6.105749999999999744e+01
4.810000000000000000e+07,9.695350000000000357e-01,6.094720000000000226e+01
4.825000000000000000e+07,9.692140000000000200e-01,6.077839999999999776e+01
4.840000000000000000e+07,9.684180000000000010e-01,6.069539999999999935e+01
4.855000000000000000e+07,9.682260000000000311e-01,6.044919999999999760e+01
4.870000000000000000e+07,9.686259999999999870e-01,6.022959999999999781e+01
4.885000000000000000e+07,9.689940000000000220e-01,6.019120000000000203e+01
4.900000000000000000e+07,9.689109999999999667e-01,6.005630000000000024e+01
4.915000000000000000e+07,9.697740000000000249e-01,5.984089999999999776e+01
4.930000000000000000e+07,9.678020000000000511e-01,5.965129999999999910e+01
4.945000000000000000e+07,9.678909999999999458e-01,5.952270000000000039e+01
4.960000000000000000e+07,9.701450000000000351e-01,5.945400000000000063e+01
4.975000000000000000e+07,9.688520000000000465e-01,5.911260000000000048e+01
4.990000000000000000e+07,9.685449999999999893e-01,5.903549999999999898e+01
5.005000000000000000e+07,9.704380000000000228e-01,5.885669999999999646e+01
5.020000000000000000e+07,9.694739999999999469e-01,5.878079999999999927e+01
5.035000000000000000e+07,9.696399999999999464e-01,5.851259999999999906e+01
5.050000000000000000e+07,9.702009999999999801e-01,5.829359999999999786e+01
5.065000000000000000e+07,9.688670000000000337e-01,5.820300000000000296e+01
5.080000000000000000e+07,9.708809999999999940e-01,5.807529999999999859e+01
5.095000000000000000e+07,9.705000000000000293e-01,5.798749999999999716e+01
5.110000000000000000e+07,9.697599999999999554e-01,5.785549999999999926e+01
5.125000000000000000e+07,9.697029999999999816e-01,5.754970000000000141e+01
5.140000000000000000e+07,9.702509999999999746e-01,5.746860000000000213e+01
5.155000000000000000e+07,9.704129999999999701e-01,5.734179999999999922e+01
5.170000000000000000e+07,9.686540000000000150e-01,5.715189999999999770e+01
5.185000000000000000e+07,9.699229999999999796e-01,5.704840000000000089e+01
5.200000000000000000e+07,9.704720000000000013e-01,5.681730000000000302e+01
5.215000000000000000e+07,9.693089999999999762e-01,5.669440000000000168e+01
5.230000000000000000e+07,9.699130000000000251e-01,5.650809999999999889e+01
5.245000000000000000e+07,9.711189999999999545e-01,5.635510000000000019e+01
5.260000000000000000e+07,9.697289999999999521e-01,5.630700000000000216e+01
5.275000000000000000e+07,9.689250000000000362e-01,5.609969999999999857e+01
5.290000000000000000e+07,9.687630000000000408e-01,5.595900000000000318e+01
5.305000000000000000e+07,9.692870000000000097e-01,5.600339999999999918e+01
5.320000000000000000e+07,9.700020000000000309e-01,5.562319999999999709e+01
5.335000000000000000e+07,9.694460000000000299e-01,5.541510000000000247e+01
5.350000000000000000e+07,9.698470000000000146e-01,5.532169999999999987e+01
5.365000000000000000e+07,9.682950000000000168e-01,5.515209999999999724e+01
5.380000000000000000e+07,9.682330000000000103e-01,5.504229999999999734e+01
5.395000000000000000e+07,9.705289999999999750e-01,5.486229999999999762e+01
5.410000000000000000e+07,9.691199999999999815e-01,5.469919999999999760e+01
5.425000000000000000e+07,9.720029999999999504e-01,5.454299999999999926e+01
5.440000000000000000e+07,9.697289999999999521e-01,5.451489999999999725e+01
5.455000000000000000e+07,9.706989999999999785e-01,5.426030000000000086e+01
5.470000000000000000e+07,9.687270000000000048e-01,5.420060000000000144e+01
5.485000000000000000e+07,9.680549999999999988e-01,5.400469999999999970e+01
5.500000000000000000e+07,9.702769999999999451e-01,5.383740000000000236e+01
5.515000000000000000e+07,9.690060000000000340e-01,5.372699999999999676e+01
5.530000000000000000e+07,9.685700000000000420e-01,5.353430000000000177e+01
5.545000000000000000e+07,9.693990000000000107e-01,5.335909999999999798e+01
5.560000000000000000e+07,9.688200000000000145e-01,5.330060000000000286e+01
5.575000000000000000e+07,9.717449999999999699e-01,5.319519999999999982e+01
5.590000000000000000e+07,9.689069999999999627e-01,5.297050000000000125e+01
5.605000000000000000e+07,9.692359999999999864e-01,5.290789999999999793e+01
5.620000000000000000e+07,9.696510000000000407e-01,5.277689999999999770e+01
5.635000000000000000e+07,9.704129999999999701e-01,5.253020000000000067e+01
5.650000000000000000e+07,9.701319999999999943e-01,5.248299999999999699e+01
5.665000000000000000e+07,9.705080000000000373e-01,5.234759999999999991e+01
5.680000000000000000e+07,9.702039999999999553e-01,5.217360000000000042e+01
5.695000000000000000e+07,9.711170000000000080e-01,5.203070000000000306e+01
5.710000000000000000e+07,9.719579999999999886e-01,5.201899999999999835e+01
5.725000000000000000e+07,9.725719999999999921e-01,5.187590000000000146e+01
5.740000000000000000e+07,9.702190000000000536e-01,5.163870000000000005e+01
5.755000000000000000e+07,9.696409999999999751e-01,5.150900000000000034e+01
5.770000000000000000e+07,9.703530000000000211e-01,5.138150000000000261e+01
5.785000000000000000e+07,9.712119999999999642e-01,5.126290000000000191e+01
5.800000000000000000e+07,9.707759999999999723e-01,5.110940000000000083e+01
5.815000000000000000e+07,9.685080000000000355e-01,5.099660000000000082e+01
5.830000000000000000e+07,9.688639999999999475e-01,5.083729999999999905e+01
5.845000000000000000e+07,9.706380000000000008e-01,5.077879999999999683e+01
5.860000000000000000e+07,9.702600000000000113e-01,5.056830000000000069e+01
5.875000000000000000e+07,9.701650000000000551e-01,5.045349999999999824e+01
5.890000000000000000e+07,9.696000000000000174e-01,5.038490000000000180e+01
5.905000000000000000e+07,9.701379999999999448e-01,5.022200000000000131e+01
5.920000000000000000e+07,9.718029999999999724e-01,5.006260000000000332e+01
5.935000000000000000e+07,9.686179999999999790e-01,5.002850000000000108e+01
5.950000000000000000e+07,9.682039999999999536e-01,4.983829999999999671e+01
5.965000000000000000e+07,9.712450000000000250e-01,4.976129999999999853e+01
5.980000000000000000e+07,9.700760000000000494e-01,4.962859999999999872e+01
5.995000000000000000e+07,9.703349999999999476e-01,4.945499999999999829e+01
6.010000000000000000e+07,9.690720000000000445e-01,4.935430000000000206e+01
6.025000000000000000e+07,9.685369999999999813e-01,4.911970000000000169e+01
6.040000000000000000e+07,9.699480000000000324e-01,4.900909999999999656e+01
6.055000000000000000e+07,9.700199999999999934e-01,4.888790000000000191e+01
6.070000000000000000e+07,9.685899999999999510e-01,4.878560000000000230e+01
6.085000000000000000e+07,9.692089999999999872e-01,4.867680000000000007e+01
6.100000000000000000e+07,9.704099999999999948e-01,4.853419999999999845e+01
6.115000000000000000e+07,9.703040000000000553e-01,4.849710000000000321e+01
6.130000000000000000e+07,9.698430000000000106e-01,4.838289999999999935e+01
6.145000000000000000e+07,9.682150000000000478e-01,4.819720000000000226e+01
6.160000000000000000e+07,9.704199999999999493e-01,4.811129999999999995e+01
6.175000000000000000e+07,9.712779999999999747e-01,4.809250000000000114e+01
6.190000000000000000e+07,9.708309999999999995e-01,4.784089999999999776e+01
6.205000000000000000e+07,9.678759999999999586e-01,4.764410000000000167e+01
6.220000000000000000e+07,9.681499999999999551e-01,4.768370000000000175e+01
6.235000000000000000e+07,9.685399999999999565e-01,4.738719999999999999e+01
6.250000000000000000e+07,9.708790000000000475e-01,4.735969999999999658e+01
6.265000000000000000e+07,9.684760000000000035e-01,4.720580000000000354e+01
6.280000000000000000e+07,9.708949999999999525e-01,4.725000000000000000e+01
6.295000000000000000e+07,9.694789999999999797e-01,4.708140000000000214e+01
6.310000000000000000e+07,9.686299999999999910e-01,4.694339999999999691e+01
6.325000000000000000e+07,9.702739999999999698e-01,4.678909999999999769e+01
6.340000000000000000e+07,9.692290000000000072e-01,4.665469999999999828e+01
6.355000000000000000e+07,9.712180000000000257e-01,4.659349999999999881e+01
6.370000000000000000e+07,9.695230000000000237e-01,4.634170000000000300e+01
6.385000000000000000e+07,9.693279999999999674e-01,4.626590000000000202e+01
6.400000000000000000e+07,9.699290000000000411e-01,4.617130000000000223e+01
6.415000000000000000e+07,9.690149999999999597e-01,4.603810000000000002e+01
6.430000000000000000e+07,9.680969999999999853e-01,4.594720000000000226e+01
6.445000000000000000e+07,9.685270000000000268e-01,4.583550000000000324e+01
6.460000000000000000e+07,9.679929999999999923e-01,4.568019999999999925e+01
6.475000000000000000e+07,9.672269999999999479e-01,4.559239999999999782e+01
6.490000000000000000e+07,9.681720000000000326e-01,4.554990000000000094e+01
6.505000000000000000e+07,9.690180000000000460e-01,4.538360000000000127e+01
6.520000000000000000e+07,9.682020000000000071e-01,4.526610000000000156e+01
6.535000000000000000e+07,9.671939999999999982e-01,4.514809999999999945e+01
6.550000000000000000e+07,9.665040000000000298e-01,4.501899999999999835e+01
6.565000000000000000e+07,9.673220000000000152e-01,4.484839999999999804e+01
6.580000000000000000e+07,9.672119999999999607e-01,4.478620000000000090e+01
6.595000000000000000e+07,9.669999999999999707e-01,4.474040000000000106e+01
6.610000000000000000e+07,9.676890000000000214e-01,4.462870000000000203e+01
6.625000000000000000e+07,9.674570000000000114e-01,4.440890000000000271e+01
6.640000000000000000e+07,9.671079999999999677e-01,4.434380000000000166e+01
6.655000000000000000e+07,9.664150000000000240e-01,4.419859999999999900e+01
6.670000000000000000e+07,9.680180000000000451e-01,4.416879999999999740e+01
6.685000000000000000e+07,9.681340000000000501e-01,4.405460000000000065e+01
6.700000000000000000e+07,9.675209999999999644e-01,4.393010000000000304e+01
6.715000000000000000e+07,9.673180000000000112e-01,4.378340000000000032e+01
6.730000000000000000e+07,9.671490000000000364e-01,4.373790000000000333e+01
6.745000000000000000e+07,9.669609999999999594e-01,4.353560000000000230e+01
6.760000000000000000e+07,9.671490000000000364e-01,4.351109999999999900e+01
6.775000000000000000e+07,9.679649999999999643e-01,4.341919999999999646e+01
6.790000000000000000e+07,9.671920000000000517e-01,4.329729999999999990e+01
6.805000000000000000e+07,9.671600000000000197e-01,4.319819999999999993e+01
6.820000000000000000e+07,9.667879999999999807e-01,4.307260000000000133e+01
6.835000000000000000e+07,9.676479999999999526e-01,4.304919999999999902e+01
6.850000000000000000e+07,9.668780000000000152e-01,4.296779999999999688e+01
6.865000000000000000e+07,9.680299999999999461e-01,4.285110000000000241e+01
6.880000000000000000e+07,9.672629999999999839e-01,4.275690000000000168e+01
6.895000000000000000e+07,9.667580000000000062e-01,4.258229999999999649e+01
6.910000000000000000e+07,9.676190000000000069e-01,4.249240000000000350e+01
6.925000000000000000e+07,9.667489999999999695e-01,4.243900000000000006e+01
6.940000000000000000e+07,9.679290000000000393e-01,4.235860000000000269e+01
6.955000000000000000e+07,9.673319999999999697e-01,4.226180000000000092e+01
6.970000000000000000e+07,9.678870000000000529e-01,4.212859999999999872e+01
6.985000000000000000e+07,9.662450000000000205e-01,4.205720000000000169e+01
7.000000000000000000e+07,9.663220000000000143e-01,4.201100000000000279e+01
